			Copyright © 2020 Laurens Bensdorp

			Really, what are your choices? Everything that you see on the news is already converted into the price of a stock. If you want to trade according to the news, you’re already too late.

			You don’t need to watch or read the financial news.

			You don’t have to. It’s a wonderful feeling, because you don’t stress out about what’s happening. You don’t have to rely on people who contradict themselves from one day to the next.

			The best thing I ever did was to stop reading and watching the financial news. It was so good for my psyche. I can rely on the statistical power and knowledge of the reliability of my systems. Before I did this, if I had a long position in the market, I was glued to the television or my phone. I would be worried about a potential downturn. If I started hearing news about a possible downturn, my stress went through the roof. What should I do? Should I sell? Should I stay in? What’s going to happen?

			It was awful, and it didn’t help my trading.

			The trading systems you will build ignore the news. They are based on price action. We look at the historical price development of stocks and, based on that, we can define a buying decision and a selling decision. We quantify when to buy and when to sell. When you can quantify something, you can turn it into a computer program. Then you can test whether your approach has a statistical advantage—an edge that tells you it is statistically valid to buy or sell at a certain point based on the previous price action. When you know you have an edge, you can let the computer decide what to do based on the price action. Not based on the news. Not based on the talking heads on television. And, critically, not based on emotion.

			This approach takes the emotion out of trading. Once you’ve built a system you believe in, the computer does the heavy lifting, calculating what to buy, and when, and what to sell and when. Let’s say you’ve developed a long-term trend following system. You know the market conditions, when it will make money. And you know the conditions when it should lose money. Losing money is normal, and you understand that, so you don’t worry about it, because when you make money you make more than you lost. That’s the edge in your system.

			Most of what is on the news every day is about fundamental investing—about looking at what the market will do. We build our quantitative systems by looking the other direction—at what the market has done. There’s no statistical evidence for what the market will do, and so no comfort there. Trading where you have an edge and statistical evidence for it takes a lot of the emotion out. You have statistical evidence of what your maximum drawdown is likely to be, what your returns are likely to be, and you can be confident in that.

			There are as many styles of trading as there are traders. However, to create a sound, successful multi-system approach, we need to concentrate on only four basic styles of trading: long-term trend following long, long-term trend following short, mean reversion long, and mean reversion short.





Long-Term Trend Following Long


			In this system we scan the universe of stocks we are trading and look for stocks that are trending up. Perhaps we have set a parameter to look for stocks whose price is 20 percent higher than half a year ago. That could mean there’s an upward trend. Another metric we might use is a simple moving average (SMA) where the stock has closed above the 200-day moving average. That’s a simple way to quantify that the market is in an up mood. Once we buy, we want to stay in that stock for as long as the trend is going up. So long as the trend is up, you are making money.

			When do you get out? When the trend shows signs that it is over.

			This simple style means that you will be in profitable trades for a very long time, and at the end you have to be willing to give back some of your profits. You’d like to take your profits at the top, but you never know where the top is, so you stay in until the curve starts to bend decisively in the other direction. You’ll set an exit point where it goes down and crosses a certain point. This might be a 20 percent trailing stop. When it moves down 20 percent from the top, you get out.

			You need to be willing to give back some profit by having a relatively large trailing stop, so you don’t exit prematurely on a slight downturn. If you are, you can catch those long bull market trends and ride the train all the way up.





Mean Reversion Long


			A reversion system is the opposite approach. In the case of mean reversion long, you look for a stock that has been very oversold and for which there is a better than average statistical likelihood that it will rise back to its mean price. This is very short-term trading, where you get in and out again in a few days.

			With an oversold stock you are buying fear, counting on the fact that the market has overreacted and will return to norms. When it does, you sell. With this system you’ll have a lot of trades and a high percentage of winners, perhaps 60 percent of your trades. But you are only in a stock for a few days, so to make good annual returns you must execute many trades. This is very different from trend following—the perfect trend following trade is one that you enter and never exit; you just ride it up forever.





Mean Reversion Short


			Mean reversion also works the other way. With mean reversion short, you seek stocks that have been overbought and short them, expecting them to drop back to their mean. There is a moment when what I call “stupid money” gets into a market, and the institutional money is heading for the exits. That’s a sign that a stock is overbought. There’s a statistically better than average chance that it will snap back to an earlier price, and that’s when you take your profits.





Long-Term Trend Following Short


			Trend following can work on the short side as well as the long side. When there are severe downtrends, as in 2008 or 1929, a simple system in which we sell short when the market shows a clear downtrend can be very useful.

			These four systems are the core of our approach. As you will learn in this book, combining them can create very powerful overall systems.

			 				 					How I Conduct Backtests

					All the backtests in this book were done with a historical data set from 1995 to 2019. If you go back further than 1995, the quality of the data deteriorates. In addition, by beginning in 1995 we capture the dot-com boom and bust of 2000, one of the fastest boom-bust scenarios the market has seen. We also get the crash of 2008, the flash crash of 2010, and the big selloff of 2018. That large sample size is incredibly important. An inexperienced trader may backtest from 2017 until today and get great results. But then they enter a market environment that is very different from what their backtest represented, and they get very different results.

					I use end-of-day data that includes the open price, daily high, daily low, close price, volume, and adjusted close, which takes into account stock splits (if you don’t account for those the data skews). We don’t want to base our systems on unreliable data, especially for short-term trading, because there isn’t much margin for error.

					You also want to be sure to have data that includes both listed and delisted stocks, so you don’t have a survivorship bias. Take a look at the stocks that were listed on any of the exchanges, NASDAQ or NYSE in 2000: Lehman Brothers, Worldcom, Enron, Freddie Mae, Freddie Mac were all there. When stocks like those go to zero, or close to zero, they reach a point where they get delisted, which means they are no longer in any current exchange. Some of them don’t trade at all. If you’re backtesting only on the stocks that survived, and not including the stocks that failed, then the survivorship bias will skew you to a much better performance for your long systems than what would have happened.

					Currently we test on a database of more than 40,000 stocks and about half of them are delisted stocks.

					Stock splits have been taken into account. If you don’t adjust for stock splits, you can have a stock that is $600 one day go through a four-for-one split, and the next day it’s trading at $150. That can look like a terrible loss (or win if you trade short) if the system doesn’t account for it.

					I don’t include dividends in my backtesting. You may not hold the stock at the moment it pays a yearly dividend, or the company may change its dividend payment or policy. This produces a more conservative approach on returns for the long systems, particularly for long positions in which you very well may receive dividends on stocks you hold for a long time. If you hold a stock for 300 days, you’re much more likely to see a dividend payment than if you hold a stock for three days. In short systems you may typically hold a stock for a shorter time frame, so there is less likelihood you’d pay a dividend. Nevertheless, you’ll pay one occasionally. By excluding any dividends, the combined results of our backtesting should be more conservative than live trading.

					Make sure to include commissions in your backtest calculations. I estimate one-half cent per share and a minimum of $1 per trade, which is what I pay at my brokerage, Interactive Brokers, plus a very conservative slippage calculation. The point is to be as accurate and conservative as you can.

					This 1995–2019 data set clearly shows a long-term long bias. It is a representation of the past, and it’s useful for that. But we must bear in mind that the only thing we can know about the future is that it will be different. You could look at that backtested data and conclude that there’s a long bias in the market over time, so if I run more long-term trend following systems, I should do better. That is true only in the past. We should trade as if we do not know what will happen in the future—because we don’t. That’s why I trade long and short in equal amounts, because there are times when trend following works, and times when mean reversion works. There are times when long systems work and times when short systems work.

					We do not account for interest gained on cash balances. Although in the nineties the interest rates were a lot higher, currently at your broker you do not get any interest rate.

					However, we do take into account paying interest rates when we trade on margin.





About Optimization


			With current computer power, it is very easy to produce backtests that tell you more about the past than about their predictive value for the future. This is mostly done through over-optimization.

			I have been very careful to choose parameters that are robust. For example, the table below represents some of the parameters and the results of a single system.

			In this particular test, I use a simple moving average filter as one of the entry criteria. I chose, in this book, to use 100 days for the simple moving average. The table shows why.

			In the table below you see other results of different numbers of days:



			What you see is that 100 days is right in the middle of very similar results (using the MAR as our criteria), which is a great sign of robustness. Whether we use 90, 95, 105, or 110 days does not matter. The results are almost identical.

			You also see that there is one outlier, one moving average that produces a far better result than the others: the 120-day simple moving average, which has a MAR of 0.63. I could have easily chosen this number and shown you how great the system is. But that result most likely was due to a few better trades and randomness, which combined to create a better result. It would not be realistic to show that best number as a fair representation of the system. Also, an approach like that is a way of fooling ourselves, because we produce something that we perceive to be better than it really is.

			In this chart you can see that the peak MAR of 0.63 drops off quickly on either side, quickly falling to 0.48, well below the robust 100 days MAR.





No Predictions


			One of the core principles of quantitative trading, as compared to fundamental stock investing, is we are not trying to predict the future behavior of markets. We don’t know what the markets will do, we just know that they will be different. Sometimes there will be bull markets, sometimes bear markets, sometimes sideways markets. There will be times when trend following works better and times when mean reversion works better.

			And all of our systems are designed so that they have an edge, so that over time they attempt to make more money than they lose.

			Let’s say we have a long-term trend following system that makes money when the market is going up. We know it is supposed to lose money when that trend starts to bend. You’ve made a bunch of money, but then things dropped 20 percent and you got out. So you have a 20 percent drawdown.

			If at the same time we are trading a short system that sells greed, it is losing money in the bull market. It’s losing a little bit every day. When the market shifts into a downward trend, the short system starts to make money in a big way. Let’s say it makes 30 percent. Now, instead of being in a 20 percent drawdown, you’re up 10 percent, even as the market is dropping.

			Now we can continue to trade from a position of being 10 percent up, rather than being 20 percent down and having to fight our way back to just being even. The combined systems have given us a 30 percent advantage in our combined equity curve. Combining systems smooths the equity curve, which is a record of money accumulated over time.

			That’s the magic of combining noncorrelated systems. The combination of systems is ten times more important than the individual parameters of a single system. Everyone wants to optimize the parameters of single systems. Many times they create a highly optimized single system that only tells them something about the past.

			But if you combine them, they help each other. The key is to make sure one system is not losing too much while the other is making money.

			 				 					Trading on Margin

					The combined systems in this book are tested with the assumption that we can trade 100 percent long and 100 percent short simultaneously. This gives the best results, and it is an entirely reasonable approach, since the long systems tend to cover the short systems. Moreover, with careful position sizing (discussed in chapter 5), and multiple noncorrelated systems trading at once, the risks of short-trading are quite small.

					Some traders—or their brokers—do not like to trade 100 percent long and short. They can trade at lesser numbers (for example, 50 percent long, 50 percent short). Their CAGR will be less but so will be their maximum drawdown, but the principles behind the systems still are sound.

					In live trading, it is rare to be fully invested 100 percent long and short at the same time, even if you want to be. Many times you will not find sufficient setups to fully invest all your systems, or your trades will not be filled because of market entry parameters you have set within your setups.





Principles of Creating Systems


			Make No Predictions


			As I’ve explained, unlike fundamental traders, we don’t predict what the future behavior of the market will be. Consequently, we must trade all four styles—Trend Following Long, Trend Following Short, Mean Reversion Long, Mean Reversion Short—in some form because we don’t know what the future will bring.





Trade Backtested Systems


			This is the only way you know you are creating an edge. Many people look at charts and say, “well, I’d get in here and get out there, and I’d make money.” But they tend to see what they want to see in the charts. Nine times out of ten what they think will work doesn’t actually work in real time. If you can backtest your ideas, you can save a huge amount of money because you can establish whether your idea really has an edge or not. You need to look at how your system will work in all kinds of markets. The computer will tell you if your rules actually are helping you lose money or make money.





Build Systems that Reflect Your Objectives


			As I describe in chapter 4, you have to trade in a way that reflects your objectives, with a strategy that suits you. You’ve got to know what you want, know your risk tolerance, and stay within your comfort zone.

			 				 					Limitations Trading IRAs

					Financial regulations prevent trading short (stocks) in IRA accounts, and you cannot have margin accounts in IRAs. As I describe in the next chapter, trading market neutral means trading 100 percent short and 100 percent long simultaneously. Some people will just trade long in IRAs, for example, and go to cash when the market turns against a long approach. Others may choose to buy inverse ETFs in their IRAs, or use other accounts for shorting.





The Hard Part of This Approach


			Let’s say you build a system and backtest it. The test shows it gives a 15 percent compound annual growth rate (CAGR) and a 5 percent maximum annual drawdown. You think that looks pretty good, so you start to trade it. Here’s the dangerous part: subtly, you got it in your head that you’re going to get 15 percent every year. But you’re not.

			Maybe one year you get 30 percent. That feels fantastic. But then you get zero. Or your maximum drawdown hits 12 percent, which is outside your comfort zone. Then you get a 25 percent return the third year. Over time you may see 15 percent CAGR, but year to year the returns may be much more varied. This can be hard for some people. It can even cause people to abandon their system, although nothing is wrong with it. Always remember that it is just an average.

			You could start trading a system in the first year and get zero percent return. It’s a paradox, but that result does not mean there’s something wrong with the system. It can simply be a reflection of the fact that results are a lot more variable than you expected. For example, if you started a long-term trend following long system coincidentally at the end of the bear market in 2009, for the next nine years you would have thought you had a great system. But if you had started it ten months earlier, straightaway you could have been into a 30 percent drawdown. You might have thought your system was deeply wrong. In fact, over time your results would smooth out and improve if you stuck with the system.





Chapter 3


			3. Make Money in Bull, Bear and Sideways Markets


			In 2008 I was trading profitably. The markets had been in a long uprun since 2003. Today, we all know that the market dropped hard that year. If I had only been trading long systems, I would have lost money. It would not have mattered what kind of long system—they all lost money. In my case I was trading both long and short.

			I had seen bear markets in 2000–2002. I knew that a bear market was going to come again and that if I only traded long I would eventually lose money. I knew I needed to trade short even in a rising market, as a kind of insurance. In 2008 the S&P 500 dropped 56 percent, but because I was executing both on the long and short sides, it was a very profitable year for me. I wasn’t nervous when the market went down because I didn’t really care. I was positioned to take advantage of whatever the market did. I made close to 80 percent return that year.

			That experience was the absolute proof that if you trade both sides of the market you do not need to worry much about market direction. Automated, noncorrelated trading absolutely worked, even when the market did very poorly. It was incredibly liberating.

			In this chapter I will, using examples of four systems, show the end result of my approach and the concepts behind how we achieve that result.





Benchmarking Performance


			Before we get into the performance of our systems, let’s establish a benchmark. A common one is the S&P 500. Here’s how it performed from January 1995 to July 2019.





			As I’ve already discussed, it’s very important to understand that traders and markets can experience great runups—and then big drawdowns that take years to recover from.

			This chart shows how we can have much larger drawdowns than expected, and it can take years to recover from them. Beginning in 1995 there was a great run-up in the market. It was a roaring bull market, and of course the bubble eventually burst. In April 2000 the S&P 500 started a drop of 49 percent that took 86 months to recover—more than seven years. The index hit new equity highs in 2007 at last—and straightaway there was another drop, this one 56 percent, and it took 65 months to recover—five-and-a-half years.

			You can see that the big drop at the end of 2018 recovered very quickly. But don’t let that experience, or the historic bull market run of the last decade, fool you. Someone who got in the market in 2000, if they had bought the index, would have needed thirteen years before they made money. The market experienced an 89 percent drop between 1929 and 1932—and did not reach new highs for twenty-five years.

			The future will not look like the past. It will be different, and sooner or later the bears will come back in. Traders tend to forget this kind of history, especially since the last decade has been such a bull-market period. Our approach is to be prepared so that we make money no matter what the market does—and not to be lulled into thinking that recent bull markets will continue indefinitely.

			The chart above, representing the S&P 500 since 1995, is our primary benchmark in this book. For comparison purposes, I’m also including the performance purposes of one of the most famous and richest men on the planet so you can see how he fared.





			Some traders feel they can do better than the index simply by purchasing a well-run fund. Berkshire Hathaway may be the most famous conglomerate in the world. We hear that Warren Buffett is the best stock trader alive. This is probably true for him as far as net returns—but a lot of that is because he has been in the game for so long. He is enjoying the magic of compound interest. His performance is better than the S&P 500’s, but he has had two drawdowns of half his principal that lasted for more than five years. If you had bought Berkshire Hathaway in the fall of 2008, straightaway you’d have a 53 percent drawdown.

			Who has the stomach for that? Most people would say, “This guy has lost his touch, I’m out.” Of course, it came back, but that’s because Buffett has enormous patience and is willing to wait. He has a long trading strategy. Most people won’t stay in the game when they lose half their money, especially for a roughly 10 percent return.

			Traders like Buffett get a lot of publicity when they do well, but the negative side of their results is much less well known. As much as anything, they have a willingness to stay in the game when most traders would call it quits. The volatility of their results shows the downside of investing with a single system.

			Berkshire Hathaway does not pay a dividend, so it’s easy to compare to our systems. In our backtests we do not include dividends, so you can compare results on an equalized performance basis. (I like to take a conservative approach, as we do not know if dividend payments from the past will continue at the same yield).

			In the following chapters you will read a step-by-step way of creating seven systems that have a combined performance as follows:





			The benefits of this approach are worth enumerating, because the experience of trading this way is very different than what most traders are accustomed to:

			 				Substantially higher CAGR than the SPY; close to four times greater.

				Much lower drawdown; the maximum drawdown is one-fifth what the SPY experienced.

				The longest drawdown lasted only eleven months, compared to more than seven years for the SPY.

				Since 1995, the system was profitable every single year.

				Makes money in bull markets.

				Makes money in sideways markets.

				Makes money in bear markets.

				In other words, this approach is much more robust than the SPY, delivering consistent double-digit returns on backtested data, regardless of market conditions.





The Four Basic Trading Styles in Action


			There are two ways to protect yourself regardless of market direction. One is to trade noncorrelated assets—classically, we are taught that stocks and bonds tend to be noncorrelated, but not always. When one goes down the other goes up, theoretically. The heart of my approach is to trade stocks, and I assume that in extreme times all stocks are correlated—so I use noncorrelated systems that take advantage of different kinds of price movements within those stocks.

			Let’s look at the four basic systems upon which everything in my systems is built, which I introduced in the previous chapter. In this section I am going to give you a high-level overview of the systems’ approaches; later in the book I’ll introduce the specific rules and parameters.





Long-Term Trend Following Long




			This graph illustrates a long-term trend following system that only trades long. It opens the trade when the trend is up, and its only task is to stay in the game and follow the trend as long as the market is going up and the stock is rising in price. We stay in the position until we have clear evidence that the trend is bending. Then we get out.

			In this example you can see I bought the stock that this chart follows, symbol REGN, at $64.06 in 2011, and held it as it moved up to more than $600. I sold in 2016 at $432.40. You might ask, why didn’t I sell it at $600? Because you never know how much higher it will go. Maybe it would have gone to $1,000. The only task of this system is to stay in until the long-term trend is clearly over, and then get out.

			Obviously, systems like this can make great money in bull markets. But they lose money in sideways markets and lose or are flat in bear markets.



			This chart, of symbol NVDA, is a perfect example of how someone would have felt trading the bull market from 2016 until it started to sell off in 2018. It shows us buying the stock at $36.71and exiting at $195.29. You’ll notice that is well below the high of near $300, which is part of trading these systems. You have to give back some of your profits in order to capture the majority of the trend.





Long-Term Trend Following Short




			In the first chart, which begins in June of 2008, we see a clear example of how, with a simple style like trend following on the short side, you could be covered during the complete bear market in 2008. The downward trend started to establish in June and July of 2008. That triggered a trading signal and we went short on the SPY ETF at $132.01. The trade didn’t do much for a few months, but we then rode it through the low point of March 2009. We captured the whole down move, making big profits on the short side, exiting at $88.59.

			You might ask, why didn’t I get out in March 2009, at the bottom? Because we only know it was the bottom in hindsight. The price of trend following, whether long or short, is you must be willing to give up some of your gain to ensure you capture the full run of the trend. We waited to get out until there was a clear signal that the trend was over.

			The second chart shows a similar trade in the bear market of 2000–2003. We shorted the SPY when our systems saw the right setup in October 2000, at $139.80, and stayed in the trade until January 2002, exiting at $117.38. Both of these are ideal short trades in bear markets.





Mean Reversion Short




			In 2018 we see a clear example of the stock SGMO, which on September 4 was so overbought that a short-selling signal triggered. This is statistically a moment when the edge is in our favor; the stock has a higher chance than random to revert back to its mean. Thus we can sell short and buy back a few days later with a profit. These trades are always short term in nature.



			Another clear example with the stock CYD in November 2003. The market in this stock built up with greed, moving up from 20 to over 31 in two-weeks’ time. The stock by then was so overbought that the sellers jumped in to take a profit, which drove the stock lower, and it reverted back to its mean.

			As I explained above, we know we need to trade short when the market is falling, not only to make money but also to offset the money we are losing on the long side. In a mean reversion system I follow the maxim “sell greed, buy fear.”





Mean Reversion Long




			This is the other side of mean reversion. Rather than sell greed, we buy fear. We buy fear or panic and wait until a stock reverts to its mean. In this example you can see there was an uptrend and then a huge selloff. The stock was oversold. There was panic, and often this is a great time to buy a stock, because there is a statistically greater than average likelihood that the stock will return to its mean price.

			I bought at $31.25 and three days later sold at $39.59.



			Here’s another clear example of a great long mean reversion trade. There was a great uptrend in September and part of October in which the stock GNC moved up from 2.71 to 4.47. Then the profit taking began. This resulted in a panicked selloff. Panic is good for mean reversion long setups. The system then triggered such an oversold situation that the odds were in our favor to buy this stock. We did so at $3.14, and three trading days later we sold it back when it had reverted to its mean at $3.90.

			As with mean reversion short, you only hold for a few days and then get out. You’re expecting the stock to bounce back to its mean, but even if it doesn’t, you still get out within a few days.

			Let me be clear that these results don’t happen because I’m watching these stocks carefully and have great timing. They are the product of backtested systems than employ technical indicators to signal when I should get in and get out. This is a core concept of my approach.





Results: Combing Noncorrelated Systems, Different Styles and Different Directions





			The graphics in this section, like those throughout the book that show the performance of systems, represent backtested results from 1995 to 2019. Since 1995, this long-term trend following system had a compounded annual growth rate (CAGR) of a little bit more than 22 percent. The maximum drawdown was 42 percent, which is way too large for most people to handle. The longest drawdown lasted four-and-a-half years. They can’t stand to lose that much of their equity and keep trading. Everybody would be happy to achieve 22 percent average return over the last twenty-four years, which is way better than the S&P 500 index benchmark of about 8 percent. But if they experience those drawdowns, losing close to half of their money, they’ll run away.





			The mean reversion short system had a decent return over the same time period of 18 percent, and a maximum drawdown of 24 percent.





The Magic of Combining Different Systems with Different Directions and Different Styles


			Long Trend Following and Short Mean Reversion


			But look what happens when you combine both of these systems, which I do by trading 100 percent long and 100 percent short at the same time. You can do this with a margin account, and when I am fully invested long and short at the same time I consider my positions to be flat, because each side covers the other side.

			When the two systems are traded in combination this way, both trends improve. The CAGR comes up to 43 percent, and the maximum drawdown drops to 31 percent. Moreover, the longest drawdown is now only sixteen months, during a period when the S&P 500 was in drawdown for eighty months, from 2003 to 2007. It took that long for the market to get back to its previous highs. The MAR improved to 1.37.

			Performance of the two systems combined:





			You might think that the two systems are a zero-sum game, that they cancel each other out. But they don’t. With the long system we try to capitalize as much as possible when the trends are in our favor, and then minimize losses when they’re not. Looking at the equity chart above, you can see the long system made money in favorable times when the markets went up and then went to cash because there were no opportunities, or set-ups, to trade (such as 2008). At the same time the short system’s accumulated equity was making money when the market was going down.

			If you know you can make money not only when the market is rising but also in a down market like 2000, 2008, or late 2018, you will be very comfortable trading systems like these. You’ll know your system has no real preference for what the market will actually do. The only thing necessary is for there to be movement in the markets. Even if that movement is sideways, shorter term systems like mean reversion short and mean reversion long can produce profits. Stocks will move in a band, and a mean reversion system will short overbought stocks and buy oversold stocks, waiting for them to snap back to their mean.

			These are the basic structures of trading noncorrelated trading: combine different directions and different styles, that is, trade long and short and trade trend following and mean reversion.

			You may be eager to see all the rules of all systems right away. But before we get into the mechanics of system creation, including the 12 secret ingredients of every system, you need to step back and ask yourself some fundamental questions. That’s what the next chapter is about.





Chapter 4


			4. To Succeed, First Define Your Objectives


			Why do we need objectives? After all, there is a universal trading objective. When I ask anyone who wants to invest what their objective is, the first answer they all give is, “I want to make as much money as possible with the lowest risk possible.” That’s what everybody wants.

			In fact, that answer doesn’t make any sense at all, as I’ll explain in a moment.

			The second answer I hear is that they want to trade like me or some famous trader or hedge fund manager. “I just want to learn from the best,” they say, “and do the same.”

			Why should they reinvent the wheel? I’ll tell you why: because it is simply not possible to “do the same.” My personal situation, my preferences, my strengths and weaknesses are all different from anyone else’s. For example, consider beliefs. If someone believes the market will go up forever, they have a very strong bull bias, and they can trade that way. If someone else lives in an environment where there is a high tax on trading profits, they will develop different beliefs about how they can invest. Warren Buffett, for example, doesn’t do shorter-term trades because he doesn’t like the higher tax rate he has to pay on those gains and doesn’t believe in shorter-term systems in general. On the other hand, there are many famous traders who rely only on short-term systems and do not believe in the slow-moving, longer-term approach. Bottom line: there are systems for everybody.

			Then there’s volatility. Some people are comfortable with high-volatility stocks like Tesla and Netflix. Others want very stable stocks, such as those found in the S&P 100. Those levels of comfort or discomfort drive them toward certain trading systems.

			Others can’t stand closing a trade without a profit—a belief that may derive from what they learned in grade school, that a “C” is a bad grade, it represents failure, and they can’t handle it. Or there are people who say, “you will never go broke taking profits.” (That’s actually not true. If they continually take small profits, one day they will get a big loser that keeps dropping, and they won’t be able psychologically to close the trade out and take the loss. Their loss aversion will actually worsen the loss.)

			Another belief system says that risk is fine. These people will say, I want to risk a small amount of money, I don’t care if I lose it. Like one of the greatest traders ever, Paul Tudor Jones, they’ll look for asymmetrical returns in which the average winning trade is much greater than the average losing trade. This approach means that you might lose 60 or 70 percent of the time or more. Even though, over time, they make money, this loss rate is just too much psychologically for many people to handle.

			These sorts of differences in outlook and risk tolerance quickly push people toward different trading systems. Let’s consider four examples of different situations that lead to different approaches.





John


			John is twenty-eight years old, he lives a high-paced life, and he’s very impatient. He has a $30,000 trading account and he’s a bit of a gambler. He is very aggressive as a trader, but he’s young, he’s highly paid at his job, and so he doesn’t care too much if his account drops 35 percent. He doesn’t have any kids and he’s not thinking about retirement. He likes the excitement of trading, is happy to do it every day on his computer, and if he makes more money he’ll use it to buy a nicer car.





Jim


			Jim, on the other hand, is fifty-five years old. He’s still working but he’d like to retire. He has $2 million in his accounts and a lot less risk tolerance than John. He has worked a long time to accumulate that money and he doesn’t want to lose it. He wants it to grow at a nice, steady pace, and he can’t imagine losing more than 15 percent because that would jeopardize his retirement. He’s comfortable around computers but he doesn’t want to be glued to one to do his trading. If he can compound his money at around 15 percent per year with low risk and low volatility, he will be very comfortable.





Donald


			Donald, our third trader, is seventy-two years old and has $7 million, mostly in IRA accounts. He hates to pay taxes and prefers a buy-and-hold strategy. The world of computers largely passed him by, so while he can use one, he’s not very comfortable with them.





Brian


			Brian, forty-six years old, is a well-paid executive who has a very busy life. He’s got $500,000 in his trading account, he’s good with math and computers, and he wants to accumulate more wealth, but he doesn’t have a lot of time. He can find an hour a week, at most, to trade.

			Every one of these individuals can trade in the markets, but for each to succeed they would need a different trading approach that reflected who they are psychologically, where they are professionally, where they are in life, and more. None of them would benefit from trying to clone my approach, because it would not reflect them, and consequently they would not be able to stick to it. For them to trade successfully, they have to be 100 percent clear about themselves and their objectives.

			Someone who wants to trade needs to ask themselves questions like these:

			 				What is your level of comfort doing technical analysis?

				How good are you with math?

				How are your computer skills?

				Are you a detail person, or more oriented toward the big picture?

				Do you like working with numbers?

				Are you analytical or not?

				Is the account taxable or not?

				How much time do you have each day to execute your systems?



			The time question is one some people may not think about. Some people are happy to be glued to the screen. Some want to do half an hour a day, or they lead busy lives with kids and jobs and can only trade weekly or monthly. Some want to trade accounts for themselves and accounts for their kids, others want to keep it super simple. They may have a $5 million account, or a $5,000 account. With a $5 million account, you have many more opportunities to build many noncorrelated systems. With a $5,000 account, it’s better to keep it simple.

			Whatever your answers to these questions, there is a strategy for you.

			Perhaps the most important thing I like to ask people is, “what does your perfect life as a trader look like?” That can reveal a lot. From there we go into objectives, which I divide between overall objectives and individual system objectives.





Overall Objectives




			Personal Objectives


			This means answering questions around how you would define your perfect life as a trader, looking at your personal situation and asking what you really want.

			What is your reason for trading? Is it for wealth accumulation? Monthly cash flow? Or do you have some other objective? Many people have less obvious objectives that can actually be bad for their trading success. For example, they may want to be in a high-paced environment. They may live a boring life and want some excitement. They have a boring job, they see traders who seem to have very exciting lives, and they want that. They may crave the high of winning at a game. These approaches can be very dangerous. They will take position sizes that are too large, and if the market turns against them it can wipe out their trading account. This is not a game: these are your finances, and your motivations for how you handle them need to be well understood and managed.





Psychological Objectives


			How do you want to feel during trading? The answer will be different for everybody, but it should be defined, because you need to determine the mental state that guarantees you do not override your systems. There can be no second-guessing, no hesitation or doubt about your positions, no fear, no insecurity—nor too much excitement, either. (If you’re too excited, that means you’re making too much profit, which means you’re taking too much risk.) When you’re risking too much, when the market turns down, that excitement turns into fear. You need a mental state that guarantees flawless trading. One of the beliefs of top traders is that trading should be kind of boring. If you approach it as boring, then you can execute your trading systems because you are not emotionally attached to any trade.





Risk Tolerance Objectives


			What is the average drawdown you can handle easily in live trading? Without exception, every single trader I know overestimates this number. They’ll look at an equity curve that goes up from left to right, and that’s the part they see. They don’t focus on the 20 percent drawdown. They say, “sure, it draws down, but it’s making money.” Experience has taught me that 99 percent of all traders should cut their acceptable drawdown estimate in half, because otherwise they’ll chicken out when they get close to those numbers.

			There’s another question: What is the maximum drawdown you can handle in live trading without suspending the system? The average drawdown is something you just need to deal with, because you’re risking money to make money. At times your system will be hit harder than normal, and that’s when you may be due for an upward move. But if the maximum drawdown is larger than you expected, that’s also when most people suspend and throw in the towel. You need to be able to trade within these drawdowns without any second thoughts that could lead you to suspend trading the system.

			Then there is the question of the duration of the drawdown. How long can you tolerate being underwater and not making money? As we’ve already seen, after the 2000–2003 bear market it was seven years before the S&P 500 got back to where it had been and began making money. Generally, with our systems those durations are much shorter, but if you can’t handle a long drawdown duration you need a system with a high trade frequency. For example, if your system only trades ten times per year and you have a 20 percent drawdown, you stay there for a long time because it’s quite possible that no trades are generated. A higher trade frequency will find opportunities sooner and get you out sooner.





Return and Profit Objectives


			This is where everybody wants to start! They want to make 100 percent return per year, but they have to see that the return objectives are in line with the risk objectives. They look at that exciting profit objective, but they don’t understand that if they want to make 100 percent per year they are going to have to risk the bank. Return and risk are always in line. If you want a high return, you must be able to handle a high risk.
